"latitude","longitude","generationtime_ms","utc_offset_seconds","timezone","timezone_abbreviation","elevation","daily_units__time","daily_units__temperature_2m_min","daily_units__temperature_2m_max","daily_units__precipitation_sum","daily_units__windspeed_10m_max","daily__time","daily__temperature_2m_min","daily__temperature_2m_max","daily__precipitation_sum","daily__windspeed_10m_max"
"40.738136","-73.78723","4.31346893310547","-14400","America/New_York","GMT-4","21","iso8601","°C","°C","mm","km/h","2024-07-01","16.2","26.3","0.1","23.8"
"2024-09-20","17.8","26.4","0.2","18.8"
"2024-09-21","15.6","24.9","0","17.8"
"2024-09-22","14.1","23","0","16.1"
"","","","","","","","","","","","","2024-09-23","13.8","20.7","0.7","14.9"
"","","","","","","","","","","","","2024-09-24","14.3","19.9","0","15.4"
"","","","","","","","","","","","","2024-09-25","15.7","20.5","0.2","19.7"
"","","","","","","","","","","","","2024-09-26","17","22.5","5","19.2"
"","","","","","","","","","","","","2024-09-27","18.4","21.9","0.6","13"
"","","","","","","","","","","","","2024-09-28","16","20.4","4.4","24.7"
"","","","","","","","","","","","","2024-09-29","16.2","18.9","2.8","17.8"
"","","","","","","","","","","","","2024-09-30","14.9","22.5","0","17.5"
"","","","","","","","","","","","","2024-10-01","14.3","21.6","0","15.6"
"","","","","","","","","","","","","2024-10-02","13","20.4","0","13.4"
"","","","","","","","","","","","","2024-10-03","13.4","21.2","0","12.2"
"","","","","","","","","","","","","2024-10-04","11.9","21.8","0","14.8"
"","","","","","","","","","","","","2024-10-05","15","23.4","0","16.9"
"","","","","","","","","","","","","2024-10-06","11.1","20.6","0","17.5"
"","","","","","","","","","","","","2024-10-07","15.1","23","2.6","18.1"
"","","","","","","","","","","","","2024-10-08","10.5","19.9","0","16.1"
"","","","","","","","","","","","","2024-10-09","9.5","19.4","0.1","18.6"
"","","","","","","","","","","","","2024-10-10","7.6","17.3","0","20.8"
"","","","","","","","","","","","","2024-10-11","6.7","20.4","0","18.9"
"","","","","","","","","","","","","2024-10-12","12.8","22.3","0","22.8"
"","","","","","","","","","","","","2024-10-13","10","21.4","0","26.4"
"","","","","","","","","","","","","2024-10-14","8.5","19.5","0","36"
"","","","","","","","","","","","","2024-10-15","5.3","14.2","0","20.2"
"","","","","","","","","","","","","2024-10-16","5.4","14.9","0","19.6"
"","","","","","","","","","","","","2024-10-17","4.5","14.6","0","21.3"
"","","","","","","","","","","","","2024-10-18","7.1","18.7","0","17"
"","","","","","","","","","","","","2024-10-19","7.3","20.2","0","10.4"
"","","","","","","","","","","","","2024-10-20","6.4","22.6","0","11.3"
"","","","","","","","","","","","","2024-10-21","7.8","25.5","0","11.5"
"","","","","","","","","","","","","2024-10-22","12.7","26.1","0","11.6"
"","","","","","","","","","","","","2024-10-23","12.3","21.2","0","22.2"
"","","","","","","","","","","","","2024-10-24","11.8","19.8","0.1","23.5"
"","","","","","","","","","","","","2024-10-25","6.7","16.8","0","16.3"
"","","","","","","","","","","","","2024-10-26","10","17.6","0","25.1"
"","","","","","","","","","","","","2024-10-27","5.2","14.2","0","18.7"
"","","","","","","","","","","","","2024-10-28","3.3","15.5","0","13.5"
"","","","","","","","","","","","","2024-10-29","7.2","16.8","0.3","24.2"
"","","","","","","","","","","","","2024-10-30","11","22.6","0","13.7"
"","","","","","","","","","","","","2024-10-31","13","25.8","0","20.5"
"","","","","","","","","","","","","2024-11-01","15.1","26.4","0.4","29.3"
"","","","","","","","","","","","","2024-11-02","8","15.6","0","18.5"
"","","","","","","","","","","","","2024-11-03","3.8","12.6","0","14.9"
"","","","","","","","","","","","","2024-11-04","3.8","13.7","0","17.7"
"","","","","","","","","","","","","2024-11-05","10.1","22.1","0","21"
"","","","","","","","","","","","","2024-11-06","16.7","25.9","0","22.9"
"","","","","","","","","","","","","2024-11-07","12.6","22.4","0","21"
"","","","","","","","","","","","","2024-11-08","7.7","20.2","0","29.8"
"","","","","","","","","","","","","2024-11-09","4.7","12.3","0","24.9"
"","","","","","","","","","","","","2024-11-10","2.7","14.6","1","23.6"
"","","","","","","","","","","","","2024-11-11","12","20.8","7.5","26.5"
"","","","","","","","","","","","","2024-11-12","5.7","11.9","0","26.3"
"","","","","","","","","","","","","2024-11-13","1.5","9.1","0","15.5"
"","","","","","","","","","","","","2024-11-14","1.9","8.3","0","10.1"
"","","","","","","","","","","","","2024-11-15","3.4","14.1","0","13.5"
"","","","","","","","","","","","","2024-11-16","5.9","16.7","0","17"
"","","","","","","","","","","","","2024-11-17","6.6","17.6","0","12.3"
"","","","","","","","","","","","","2024-11-18","7.9","18","0","16.7"
"","","","","","","","","","","","","2024-11-19","6.1","14.4","0","13.2"
"","","","","","","","","","","","","2024-11-20","7.8","15.6","0","10.8"
"","","","","","","","","","","","","2024-11-21","4.8","12","45.9","17.2"
"","","","","","","","","","","","","2024-11-22","2.4","5.7","14.6","25.1"
"","","","","","","","","","","","","2024-11-23","2.8","8.6","1","23.2"
"","","","","","","","","","","","","2024-11-24","5.4","10.5","0","23.9"
"","","","","","","","","","","","","2024-11-25","2.7","9.9","0","10.6"
"","","","","","","","","","","","","2024-11-26","7.1","14.3","2.8","14.5"
"","","","","","","","","","","","","2024-11-27","2.5","10","0","8.7"
"","","","","","","","","","","","","2024-11-28","5.1","12","21.8","20.1"
"","","","","","","","","","","","","2024-11-29","1.2","7.7","0","17.4"
"","","","","","","","","","","","","2024-11-30","-2.1","3.3","0","16.6"
"","","","","","","","","","","","","2024-12-01","-3.7","2.6","0","17.8"
"","","","","","","","","","","","","2024-12-02","-2.5","3.4","0","10.6"
"","","","","","","","","","","","","2024-12-03","-2.3","4.6","0","11.5"
"","","","","","","","","","","","","2024-12-04","-2.7","4.8","0.1","18.3"
"","","","","","","","","","","","","2024-12-05","-0.2","4.8","5.4","27"
"","","","","","","","","","","","","2024-12-06","-2.3","-0.3","0","19.5"
"","","","","","","","","","","","","2024-12-07","-2.6","4.4","0","13.2"
"","","","","","","","","","","","","2024-12-08","1.9","11.1","0.1","17.3"
"","","","","","","","","","","","","2024-12-09","1.9","10.7","7.5","13.5"
"","","","","","","","","","","","","2024-12-10","6.4","11.1","2.2","15.9"
"","","","","","","","","","","","","2024-12-11","6.5","14.7","37.3","29.8"
"","","","","","","","","","","","","2024-12-12","-1.6","5.4","0.1","24.4"
"","","","","","","","","","","","","2024-12-13","-3.7","0.1","0","12.3"
"","","","","","","","","","","","","2024-12-14","-4.9","0.5","0","8.8"
"","","","","","","","","","","","","2024-12-15","-4.6","3.8","0.4","8.5"
"","","","","","","","","","","","","2024-12-16","2.3","10.1","17.5","20"
"","","","","","","","","","","","","2024-12-17","7.8","14.7","3.5","19.1"
"","","","","","","","","","","","","2024-12-18","2.7","9.8","5.5","12.8"
"","","","","","","","","","","","","2024-12-19","1.4","7.1","3.1","16"
"","","","","","","","","","","","","2024-12-20","0","3.2","1.7","18.1"
"","","","","","","","","","","","","2024-12-21","-6.5","0.6","3.5","21.6"
"","","","","","","","","","","","","2024-12-22","-11.4","-6.7","0","15.7"
"","","","","","","","","","","","","2024-12-23","-14.1","-3.1","0","7.9"
"","","","","","","","","","","","","2024-12-24","-3.2","1.1","1.8","9.6"
"","","","","","","","","","","","","2024-12-25","-5.5","0.3","0","11.1"
"","","","","","","","","","","","","2024-12-26","-7.8","-0.3","0","6.2"
"","","","","","","","","","","","","2024-12-27","-7.3","2.8","0","5"
"","","","","","","","","","","","","2024-12-28","2.2","7.3","5.1","8.7"
"","","","","","","","","","","","","2024-12-29","5.2","13.2","5.3","24.8"
"","","","","","","","","","","","","2024-12-30","8.1","13.1","7.2","25.5"
"","","","","","","","","","","","","2024-12-31","2.1","9.3","4.9","15.9"
"","","","","","","","","","","","","2025-01-01","4","11.1","7.5","24.5"
"","","","","","","","","","","","","2025-01-02","0.3","5.3","0","24.3"
"","","","","","","","","","","","","2025-01-03","-2","2.9","0","16.6"
"","","","","","","","","","","","","2025-01-04","-2.5","0","0","26.5"
"","","","","","","","","","","","","2025-01-05","-3.6","0.2","0","20.4"
"","","","","","","","","","","","","2025-01-06","-4.9","-1.6","1.5","17.6"
"","","","","","","","","","","","","2025-01-07","-8.7","-2.7","0","31.6"
"","","","","","","","","","","","","2025-01-08","-6.6","-2.4","0","27.7"
"","","","","","","","","","","","","2025-01-09","-6.5","-1.6","0","26.9"
"","","","","","","","","","","","","2025-01-10","-3.4","3.5","0","20.7"
"","","","","","","","","","","","","2025-01-11","-2.8","0.2","1.8","16.5"
"","","","","","","","","","","","","2025-01-12","-2.7","4.7","0","15.4"
"","","","","","","","","","","","","2025-01-13","-1.7","6","0","15.4"
"","","","","","","","","","","","","2025-01-14","-3.6","0.2","0","21.6"
"","","","","","","","","","","","","2025-01-15","-5.6","-1","0","23"
"","","","","","","","","","","","","2025-01-16","-5.8","-1.2","0.4","10.7"
"","","","","","","","","","","","","2025-01-17","-4.9","4.4","0","9.9"
"","","","","","","","","","","","","2025-01-18","0.1","7.1","2.5","18.5"
"","","","","","","","","","","","","2025-01-19","-3.1","2.9","6.4","19.5"
"","","","","","","","","","","","","2025-01-20","-10.3","-3.6","0.1","17.6"
"","","","","","","","","","","","","2025-01-21","-15.4","-8.5","0.5","9.7"
"","","","","","","","","","","","","2025-01-22","-15.4","-8.3","0","11"
"","","","","","","","","","","","","2025-01-23","-13.1","-3.5","0","8.1"
"","","","","","","","","","","","","2025-01-24","-10.9","-1.2","0","10.8"
"","","","","","","","","","","","","2025-01-25","-12.3","-2.2","0","11"
"","","","","","","","","","","","","2025-01-26","-3.8","3.9","0","13.4"
"","","","","","","","","","","","","2025-01-27","-4.5","1.8","0","18.7"
"","","","","","","","","","","","","2025-01-28","-3","4.4","0","22.8"
"","","","","","","","","","","","","2025-01-29","0.6","9.1","0.1","26"
"","","","","","","","","","","","","2025-01-30","-5.9","1.5","0","15.7"
"","","","","","","","","","","","","2025-01-31","2","7.1","9.1","14.1"
"","","","","","","","","","","","","2025-02-01","-5.2","7","3.9","20.7"
"","","","","","","","","","","","","2025-02-02","-8.9","1.8","1.9","13.2"
"","","","","","","","","","","","","2025-02-03","-2.8","5.5","1.3","14.4"
"","","","","","","","","","","","","2025-02-04","-0.3","6.3","0.1","23.5"
"","","","","","","","","","","","","2025-02-05","-3.4","1.3","0","14.9"
"","","","","","","","","","","","","2025-02-06","-2.1","4.6","7.7","17.1"
"","","","","","","","","","","","","2025-02-07","-2.3","5","0","25.5"
"","","","","","","","","","","","","2025-02-08","-4.3","0.8","5.3","10.4"
"","","","","","","","","","","","","2025-02-09","-2.4","1.3","6.2","13.4"
"","","","","","","","","","","","","2025-02-10","-5.4","0.3","0","14.4"
"","","","","","","","","","","","","2025-02-11","-8.8","0","1.8","5.7"
"","","","","","","","","","","","","2025-02-12","-1.3","0.7","4.8","12.7"
"","","","","","","","","","","","","2025-02-13","0.9","7.3","6.1","18.2"
"","","","","","","","","","","","","2025-02-14","-2.9","0.9","0","20.3"
"","","","","","","","","","","","","2025-02-15","-3.9","1.7","7.2","13.4"
"","","","","","","","","","","","","2025-02-16","1.5","8.6","32.7","28.8"
"","","","","","","","","","","","","2025-02-17","-3.3","1.9","0","27.4"
"","","","","","","","","","","","","2025-02-18","-8.1","-3.2","0","22.6"
"","","","","","","","","","","","","2025-02-19","-9.1","-1.2","0","16.9"
"","","","","","","","","","","","","2025-02-20","-8.8","-1.3","1","20.4"
"","","","","","","","","","","","","2025-02-21","-6.2","-0.3","0","23.9"
"","","","","","","","","","","","","2025-02-22","-7.3","2.6","0","15.2"
"","","","","","","","","","","","","2025-02-23","-1.7","7.4","0","11.1"
"","","","","","","","","","","","","2025-02-24","-1.6","7.2","0","19.3"
"","","","","","","","","","","","","2025-02-25","3.6","11.2","0","13.6"
"","","","","","","","","","","","","2025-02-26","2.2","13","0.4","19.6"
"","","","","","","","","","","","","2025-02-27","4.8","12.2","2.7","14.9"
"","","","","","","","","","","","","2025-02-28","2.2","9.5","0","17.7"
"","","","","","","","","","","","","2025-03-01","-1","16.1","0.1","26"
"","","","","","","","","","","","","2025-03-02","-7.8","0.3","0","20.9"
"","","","","","","","","","","","","2025-03-03","-5.5","3.2","0","13.7"
"","","","","","","","","","","","","2025-03-04","-1.5","9.1","0","15.7"
"","","","","","","","","","","","","2025-03-05","6.4","11.4","31.6","28.9"
"","","","","","","","","","","","","2025-03-06","2.7","12.6","7.3","31.9"
"","","","","","","","","","","","","2025-03-07","-0.5","7.7","0","30.9"
"","","","","","","","","","","","","2025-03-08","1.2","6.1","0","23.4"
"","","","","","","","","","","","","2025-03-09","-2.2","9.9","0","24.2"
"","","","","","","","","","","","","2025-03-10","3.8","16","0","13.1"
"","","","","","","","","","","","","2025-03-11","3.1","13.6","0","12.3"
"","","","","","","","","","","","","2025-03-12","3","10.9","0","15"
"","","","","","","","","","","","","2025-03-13","2.1","9.9","0","10.9"
"","","","","","","","","","","","","2025-03-14","1.2","12.1","0","9.8"
"","","","","","","","","","","","","2025-03-15","3.8","8.7","0.5","12.7"
"","","","","","","","","","","","","2025-03-16","7.8","13.2","14.8","27.8"
"","","","","","","","","","","","","2025-03-17","4.4","14.5","26.6","26.4"
"","","","","","","","","","","","","2025-03-18","0.7","13.4","0","17.3"
"","","","","","","","","","","","","2025-03-19","2.5","13.8","0","11.9"
"","","","","","","","","","","","","2025-03-20","5.4","9.5","6.4","15.6"
"","","","","","","","","","","","","2025-03-21","2.8","9.1","5.6","26.3"
"","","","","","","","","","","","","2025-03-22","2.6","15.1","0.2","21.6"
"","","","","","","","","","","","","2025-03-23","-2.5","7.5","0","18.1"
"","","","","","","","","","","","","2025-03-24","4.1","10.4","15.6","19.1"
"","","","","","","","","","","","","2025-03-25","5.3","14","0","23.4"
"","","","","","","","","","","","","2025-03-26","2.3","10","0.5","16.5"
"","","","","","","","","","","","","2025-03-27","-0.5","9.5","0","18"
"","","","","","","","","","","","","2025-03-28","4.5","15.2","0.8","11.7"
"","","","","","","","","","","","","2025-03-29","6.5","26.1","7.8","16.8"
"","","","","","","","","","","","","2025-03-30","5.5","13.2","0.1","9.2"
"","","","","","","","","","","","","2025-03-31","8.4","17.8","13.6","14.2"
"","","","","","","","","","","","","2025-04-01","4.9","14.7","8.2","22.5"
"","","","","","","","","","","","","2025-04-02","0.2","8","0","15.8"
"","","","","","","","","","","","","2025-04-03","6.6","22.4","4.2","19.8"
"","","","","","","","","","","","","2025-04-04","12.8","21.8","6.9","16.5"
"","","","","","","","","","","","","2025-04-05","5.9","12.3","1.9","18.4"
"","","","","","","","","","","","","2025-04-06","5.7","15.2","3.5","13.6"
"","","","","","","","","","","","","2025-04-07","4.3","9.4","8.5","12.1"
"","","","","","","","","","","","","2025-04-08","1.8","6.6","0","25.8"
"","","","","","","","","","","","","2025-04-09","-1.8","8.2","0","14.8"
"","","","","","","","","","","","","2025-04-10","1.9","8.8","0.4","16"
"","","","","","","","","","","","","2025-04-11","4.4","8.1","8.4","20.2"
"","","","","","","","","","","","","2025-04-12","1.5","5.9","17.1","23.7"
"","","","","","","","","","","","","2025-04-13","3.8","13.5","0.6","20.6"
"","","","","","","","","","","","","2025-04-14","5.5","16","0","10.3"
"","","","","","","","","","","","","2025-04-15","9.1","19.2","1.6","21.8"
"","","","","","","","","","","","","2025-04-16","5.3","9.8","0","25.2"
"","","","","","","","","","","","","2025-04-17","3.4","15.4","0","14.3"
"","","","","","","","","","","","","2025-04-18","3.9","15.7","0","20.4"
"","","","","","","","","","","","","2025-04-19","13.1","27.9","0.7","20.7"
"","","","","","","","","","","","","2025-04-20","11.4","23.3","0","19.7"
"","","","","","","","","","","","","2025-04-21","7.6","13.6","0.2","13.6"
"","","","","","","","","","","","","2025-04-22","11.1","26.6","0.1","15.1"
"","","","","","","","","","","","","2025-04-23","10.4","23.5","0","13.7"
"","","","","","","","","","","","","2025-04-24","11.3","23.3","0","17.3"
"","","","","","","","","","","","","2025-04-25","14","22","0","15"
"","","","","","","","","","","","","2025-04-26","13.4","21","14.3","21.1"
"","","","","","","","","","","","","2025-04-27","8.1","13.4","0","28.6"
"","","","","","","","","","","","","2025-04-28","8.6","22.5","0","14.4"
"","","","","","","","","","","","","2025-04-29","11.2","21.2","0","18.8"
"","","","","","","","","","","","","2025-04-30","17.2","23.5","0","17.9"
"","","","","","","","","","","","","2025-05-01","9.9","20.2","2.8","12.7"
"","","","","","","","","","","","","2025-05-02","12.9","26.6","0.6","14.8"
"","","","","","","","","","","","","2025-05-03","15.9","23.7","12.5","13"
"","","","","","","","","","","","","2025-05-04","14.8","19.1","14.3","12.9"
"","","","","","","","","","","","","2025-05-05","13.9","19.1","12.7","15.2"
"","","","","","","","","","","","","2025-05-06","13.5","17.4","24","15.4"
"","","","","","","","","","","","","2025-05-07","13.4","21.4","0.6","11.1"
"","","","","","","","","","","","","2025-05-08","13.6","23.3","0.6","10.7"
"","","","","","","","","","","","","2025-05-09","12.3","17.8","16.4","14"
"","","","","","","","","","","","","2025-05-10","10.2","20.3","0","23.7"
"","","","","","","","","","","","","2025-05-11","11.3","23.5","0","12.1"
"","","","","","","","","","","","","2025-05-12","10.6","18.6","0","10.7"
"","","","","","","","","","","","","2025-05-13","13.8","19.8","3","11.6"
"2025-05-14","14.7","19","21.7","17.2"
"2025-05-15","15.2","21.7","1.3","10.1"
"2025-05-16","15.1","21.3","0.3","13.8"
"2025-05-17","16.1","24.7","1.8","15.1"
"2025-05-18","14.9","22.6","0.2","23"
"2025-05-19","11.7","19.6","0","20.4"
"2025-05-20","8.5","17.9","0","14.4"
"2025-05-21","9.4","13.3","3.7","17.4"
"2025-05-22","8.6","12","20.5","20.1"
"2025-05-23","8.6","15.9","1.9","13.8"
"2025-05-24","8.6","16.9","0.5","18.3"
"2025-05-25","10.3","18.8","0","17.2"
"2025-05-26","10.1","21.3","0","10.8"
"2025-05-27","11.9","23.2","0","12.1"
"2025-05-28","12.2","18.7","13.6","11.9"
"2025-05-29","12.8","21.4","1.3","12"
"2025-05-30","15.5","21.1","2.5","11.5"
"2025-05-31","12.2","20","47.8","26.4"
"2025-06-01","9.7","18.5","0","20.3"
"2025-06-02","10.1","21.2","0","10.8"
"2025-06-03","11.7","25.1","0","10.6"
"2025-06-04","14.7","26.3","0","14.6"
"2025-06-05","20.3","31.7","0","11.8"
"2025-06-06","21.8","29.7","0","12.9"
"2025-06-07","18.4","25.2","4.3","11"
"2025-06-08","16.3","23.7","1.3","14.4"
"2025-06-09","14.8","20.6","4.1","11.7"
"2025-06-10","16.9","24.6","18","9.3"
"2025-06-11","16.9","28.2","0","10.2"
"2025-06-12","19.9","33.9","0","14.6"
"2025-06-13","19.8","28.6","1.2","10.4"
"2025-06-14","15.6","19.9","4.4","15.7"
"2025-06-15","15.1","19.1","5.5","8.6"
"2025-06-16","15.3","19.8","1.6","11.7"
"2025-06-17","16.8","20.6","4.9","9.9"
"2025-06-18","18.1","26.7","16","9.6"
"2025-06-19","21.1","29.4","1.1","15.5"
"2025-06-20","18.5","28.3","0.6","18.1"
"2025-06-21","20.2","32.2","0.1","14.9"
"2025-06-22","24.5","34.1","0.3","21.5"
"2025-06-23","25.7","37","0","12.4"
"2025-06-24","27.1","41.1","0","14.7"
"2025-06-25","28.2","39.1","0.1","10.8"
"2025-06-26","19.7","31.1","0.1","16.2"
"2025-06-27","17.6","22","0.3","13.6"
"2025-06-28","18.1","28.4","1.2","13.4"
"2025-06-29","23.3","33.1","0","12.6"
"2025-06-30","22.3","33.2","0","13.3"
